"region","site_name","popularity","ocean_acce","richness","OA","AM","PP"
"Yucatan Peninsula","132_DEGREE",6,1.960153057,5913,0,1,0
"Yucatan Peninsula","40_CANNONS",6,2.208529124,5837,0,1,0
"Northwest Mexico","85_FT_REEF",4,2.428165463,1200,0,1,0
"Northwest Mexico","ABANICOS",2,2.762269282,3513,1,0,0
"Mexican Pacific","AC_LAS_CUEVAS",3,3.394543534,3478,1,0,0
"Northwest Mexico","ACANTILADO_EL_FARO",2,1.553165949,3345,1,0,0
"Mexican Pacific","ACUARIO",0,0,475,0,0,1
"Northwest Mexico","AG_ANIMAS",1,1.278252787,2770,0,0,1
"Northwest Mexico","AG_ANIMAS_LAVADERO",2,1.257554686,2770,0,0,1
"Northwest Mexico","AGUA_DULCE",1,2.267594957,1204,1,0,0
"Mexican Pacific","AHOGADA",5,3.62381112,3853,1,0,0
"Gulf of Mexico","AHOGADO_2",1,4.254657956,5065,0,1,0
"Gulf of Mexico","AHOGADO_4",1,4.442984019,5065,0,1,0
"Gulf of Mexico","AHOGADO_DE_LA_I",1,4.428103198,5065,0,1,0
"Gulf of Mexico","AHOGADO_DEL_ARQUITECTO",1,4.254657956,5065,0,1,0
"Yucatan Peninsula","AK_LA_ISLA",1,4.587337669,NA,0,1,0
"Northwest Mexico","AMARRADERO",3,2.755207087,3811,0,1,0
"Gulf of Mexico","ANA_ELENA",1,2.944157579,5065,0,1,0
"Northwest Mexico","ANEGADA",12,3.90101087,2938,0,1,0
"Gulf of Mexico","ANEGADA_DE_ADENTRO",9,4.220930582,5065,0,1,0
"Gulf of Mexico","ANEGADA_DE_AFUERA",13,2.898808131,5065,0,1,0
"Northwest Mexico","ANEGADOS",5,2.806279599,NA,0,1,0
"Northwest Mexico","ANGELES_LOCOS",5,2.147886977,3876,1,0,0
"Northwest Mexico","ANIMAS",41,1.68599573,3629,1,0,0
"Gulf of Mexico","AOGADO_DEL_ARQUITECTO_GOGLE",1,4.254657956,5065,0,1,0
"Mexican Pacific","AQUARIUM",4,4.277181892,3853,1,0,0
"Northwest Mexico","ARCO_SAN_LUCAS",8,3.671871894,2938,0,1,0
"Yucatan Peninsula","ARENAL_DE_LA_GORDA",3,4.595393609,6244,0,1,0
"Yucatan Peninsula","ARISTOS",17,8.239234645,6039,0,0,1
"Yucatan Peninsula","ARRECIFE_ALACRANES",3,1.008131045,5142,0,0,1
"Gulf of Mexico","ARRECIFE_CABEZO",13,2.93856518,5065,0,1,0
"Gulf of Mexico","ARRECIFE_DE_ENMEDIO",5,1.861557518,5940,0,1,0
"Yucatan Peninsula","ARRECIFE_DICK",0,0,NA,0,1,0
"Yucatan Peninsula","ARRECIFE_GONZALO",3,4.845143637,NA,0,1,0
"Yucatan Peninsula","ARRECIFE_IXLACHE",1,2.271893212,4167,0,1,0
"Northwest Mexico","ARRECIFE_MARIO",26,2.854616936,3805,0,0,1
"Gulf of Mexico","ARRECIFE_PAJAROS",14,4.834679048,5065,0,1,0
"Gulf of Mexico","ARRECIFE_POLO",14,4.38907644,5065,0,1,0
"Gulf of Mexico","ARRECIFE_RIZO",13,4.336289552,5065,0,1,0
"Northwest Mexico","ARRECIFE_SACRAMENTO",1,1.609087536,1468,1,0,0
"Northwest Mexico","ARRECIFE_SAN_MIGUEL",1,3.669069234,1437,1,0,0
"Gulf of Mexico","ARRECIFE_TUXPAN",9,2.908907812,5556,0,1,0
"Yucatan Peninsula","ATLANTIS",3,7.912586154,6039,0,1,0
"Yucatan Peninsula","AVENTURAS_REEF",0,0,NA,0,1,0
"Northwest Mexico","BAH<U+FFFD>A_LA_CHOYA",2,3.145357668,2491,1,0,0
"Northwest Mexico","BAJITO",1,1.703869227,3681,0,0,1
"Northwest Mexico","BAJO",67,1.56208381,3681,1,0,0
"Northwest Mexico","BAJO_DE_90",2,2.5969039,3513,1,0,0
"Northwest Mexico","BAJO_DE_CRISTO",3,3.855119833,3811,1,0,0
"Northwest Mexico","BAJO_DE_LA_MANTA",3,2.747741812,3811,1,0,0
"Mexican Pacific","BAJO_LA_QUEBRADA",4,3.18674863,3478,1,0,0
"Northwest Mexico","BAJO_LOS_MEROS",51,2.679834796,3805,0,0,1
"Northwest Mexico","BAJO_SAN_JOSE",1,1.668178918,1204,1,0,0
"Northwest Mexico","BAJO_SAN_MIGIEL",1,3.282793585,1437,0,1,0
"Northwest Mexico","BAJO_SUBAMRINO",5,5.06246378,3647,1,0,0
"Yucatan Peninsula","BAJOS_DE_MOLAS",27,2.503475435,6160,0,1,0
"Northwest Mexico","BALLENA",65,1.889620548,3681,0,1,0
"Yucatan Peninsula","BALLENA",1,3.545264277,NA,0,1,0
"Northwest Mexico","BALLENA_CSL",11,2.713452864,2938,1,0,0
"Yucatan Peninsula","BANDERAS",22,7.968582421,6039,0,0,1
"Yucatan Peninsula","BARBONES",2,7.76343373,6039,0,0,1
"Gulf of Mexico","BARCO_DE_VALIENTES",1,3.07471442,5065,0,1,0
"Yucatan Peninsula","BARCO_HUNDIDO_CONTOY",1,2.357015911,4167,0,1,0
"Mexican Pacific","BARQUITO",8,3.732227992,2847,1,0,0
"Northwest Mexico","BARRA_DE AFUERA",21,2.82482017,3805,0,0,1
"Northwest Mexico","BARRA_FLOR_MONTALVA",1,0.984374259,2603,1,0,0
"Yucatan Peninsula","BARRACUDA",58,6.098330813,6244,0,1,0
"Yucatan Peninsula","BARRACUDA_REEF",65,6.692301751,6244,0,1,0
"Northwest Mexico","BEACH",8,1.900370079,3607,1,0,0
"Gulf of Mexico","BLAKE",2,1.824187062,5556,1,0,0
"Gulf of Mexico","BLANQUILLA_BOYA_CENTRO",1,4.710350338,5065,0,1,0
"Gulf of Mexico","BLANQUILLA_LADO_DE_AFUERA",1,4.637418924,5065,0,1,0
"Gulf of Mexico","BLANQUILLA_NORTE",1,4.633833124,5065,0,1,0
"Gulf of Mexico","BLANQUILLA_SUR",1,4.710350338,5065,0,1,0
"Yucatan Peninsula","BLANQUIZAR",2,2.603810938,1908,0,1,0
"Yucatan Peninsula","BLANQUIZARES",2,3.109419453,4004,0,1,0
"Gulf of Mexico","BLANQUZALES",5,2.014407925,1126,0,1,0
"Northwest Mexico","BLOW_HOLE",16,2.589086382,2938,1,0,0
"Yucatan Peninsula","BLUE_HA_REEF",2,4.594751823,5837,0,1,0
"Northwest Mexico","BOCA_ANIMAS",1,2.399634945,2219,0,1,0
"Mexican Pacific","BOCA_CHICA",1,3.616171673,3478,1,0,0
"Northwest Mexico","BOCA_PALMERITO",1,2.459081589,2944,1,0,0
"Northwest Mexico","BOCA_SAN_ANDRES",1,2.797861287,2219,1,0,0
"Northwest Mexico","BOCA_SAN_GREGORIO",0,0,1883,1,0,0
"Northwest Mexico","BOCA_SANTO_DOMINGO",1,1.714469985,2219,0,1,0
"Northwest Mexico","BOCANA",1,1.790492409,1468,1,0,0
"Gulf of Mexico","BORRE",1,4.413847318,5065,0,1,0
"Northwest Mexico","BORREGO",1,2.671067164,2741,0,1,0
"Northwest Mexico","BOULDERS",8,1.895019072,3607,1,0,0
"Yucatan Peninsula","BOYA_DE_LOS_LOCOS",11,8.319754664,1853,0,0,1
"Yucatan Peninsula","BOYA_DEL_PUENTE",8,7.981247516,1853,0,1,0
"Mexican Pacific","BOYLER",15,0.286851101,432,0,0,1
"Mexican Pacific","BRISAS_JETTY",0,0,3853,1,0,0
"Mexican Pacific","BUFADERO",1,3.32748406,3478,1,0,0
"Northwest Mexico","BULLDOG",5,2.857090209,NA,0,1,0
"Northwest Mexico","BUQUE_URIBE_121",1,2.373990508,1437,1,0,0
"Northwest Mexico","CABEZA_CABALLO",1,2.612135608,2741,0,1,0
"Northwest Mexico","CABO_CORZO",1,2.309630024,2470,1,0,0
"Gulf of Mexico","CABO_MEX_EXT_N",1,4.408321471,5065,0,1,0
"Gulf of Mexico","CABO_MEX_EXT_S",1,4.375662672,5065,0,1,0
"Mexican Pacific","CABO_PEARCE",10,0.207652722,475,0,0,1
"Northwest Mexico","CABO_SAN_QUINTIN",1,2.536502103,1198,1,0,0
"Mexican Pacific","CACALUTA",6,3.04353549,2847,0,0,1
"Gulf of Mexico","CADENA_DEL_RUSO",1,4.189103232,5065,0,1,0
"Yucatan Peninsula","CADENITA",4,7.567809223,4167,0,0,1
"Northwest Mexico","CALAVERA",1,1.554781293,1204,1,0,0
"Yucatan Peninsula","CALDERAS",1,2.293807986,4167,0,1,0
"Mexican Pacific","CALETA",2,3.845313972,3478,1,0,0
"Yucatan Peninsula","CALETA",0,0,6244,0,1,0
"Mexican Pacific","CALETA_DE_CHON",8,4.547927765,1770,1,0,0
"Northwest Mexico","CALETAS",0,0,3811,1,0,0
"Northwest Mexico","CAMARON",5,2.575231766,3466,0,1,0
"Gulf of Mexico","CAMARONERO",1,2.969042219,5065,0,1,0
"Northwest Mexico","CAMPO_7",1,3.082411793,1343,1,0,0
"Northwest Mexico","CAMPO_KENNEDY",1,4.463032428,1204,1,0,0
"Northwest Mexico","CAMPO_LUNA",2,0.510648347,1744,0,1,0
"Gulf of Mexico","CA<U+FFFD>ADA_DEL_DIABLO",1,2.88585459,5065,0,1,0
"Gulf of Mexico","CA<U+FFFD>ADA_DEL_DIABLO_2",1,2.892294519,5065,0,1,0
"Gulf of Mexico","CA<U+FFFD>ADAS_1",1,2.921782915,5065,0,1,0
"Gulf of Mexico","CA<U+FFFD>ADAS_2",1,2.921782915,5065,0,1,0
"Gulf of Mexico","CA<U+FFFD>ADAS_3",1,2.921782915,5065,0,1,0
"Mexican Pacific","CANAL",1,3.45359166,3478,1,0,0
"Northwest Mexico","CANDELEROS",8,2.311230394,NA,1,0,0
"Yucatan Peninsula","CANNONS",3,3.1305488,6244,0,1,0
"Mexican Pacific","CA<U+FFFD>ON",11,0.283233556,432,0,0,1
"Gulf of Mexico","CA<U+FFFD>ON_DE_JUAREZ",1,4.274050396,5065,0,1,0
"Yucatan Peninsula","CA<U+FFFD>ONES",2,3.253286303,1908,0,1,0
"Yucatan Peninsula","CA<U+FFFD>ONES_CABRILLA",7,4.29213728,NA,0,1,0
"Yucatan Peninsula","CANTAREL",0,0,6244,0,1,0
"Northwest Mexico","CANTIL",46,2.796507311,3805,0,0,1
"Gulf of Mexico","CAOMEX",1,4.235907678,5065,0,1,0
"Yucatan Peninsula","CAPITAN_LAFFITE",7,4.398083708,6244,0,1,0
"Yucatan Peninsula","CARDONA",32,5.966624053,6244,0,0,1
"Northwest Mexico","CARDONAL",1,2.691882973,3878,1,0,0
"Northwest Mexico","CAREYES",3,4.030578006,3876,1,0,0
"Mexican Pacific","CARRIZALES",0,0,3853,1,0,0
"Mexican Pacific","CARRIZALILLO",1,4.440915047,NA,1,0,0
"Mexican Pacific","CASA_DEL_ARABE",1,3.401353297,3478,1,0,0
"Mexican Pacific","CASA_DEL_FABRI",1,3.285316903,3478,1,0,0
"Northwest Mexico","CASCADAS_ARENA",15,3.90101087,2938,0,1,0
"Northwest Mexico","CASCALITAS",2,1.895019072,3607,1,0,0
"Northwest Mexico","CASINO_POINT",5,2.298306829,1200,0,1,0
"Northwest Mexico","CASITAS",24,3.143288793,3805,0,0,1
"Yucatan Peninsula","CATEDRAL",11,3.876770463,6244,0,0,1
"Northwest Mexico","CAVE",10,1.905489048,3607,1,0,0
"Gulf of Mexico","CEMENTERIOS",1,2.969042219,5065,0,1,0
"Yucatan Peninsula","CEREBROS",50,6.352877825,6244,0,1,0
"Northwest Mexico","CERRO_COLORADO",2,2.628089837,3513,1,0,0
"Yucatan Peninsula","CHAC_CHI_REEF",1,2.927757562,NA,0,1,0
"Mexican Pacific","CHACHACUAL",7,2.704178182,2847,0,1,0
"Yucatan Peninsula","CHANCANAAB",79,6.519811169,6244,0,0,1
"Yucatan Peninsula","CHANKANNAB_BOLONES",11,6.128093378,6244,0,0,1
"Yucatan Peninsula","CHEN_RIO",25,4.001922066,6244,0,1,0
"Northwest Mexico","CHILENO",13,2.558253026,2938,1,0,0
"Yucatan Peninsula","CHIMINEA",4,3.134478499,4004,0,0,1
"Northwest Mexico","CHIMO",23,3.85093451,3811,1,0,0
"Yucatan Peninsula","CHITALES",27,7.998863184,6039,0,0,1
"Northwest Mexico","CHOLLA",5,2.259510666,3466,0,0,1
"Gulf of Mexico","CHOPAS",13,4.600806437,5065,0,1,0
"Yucatan Peninsula","CHUCHOS",5,7.80524999,6039,0,1,0
"Yucatan Peninsula","CHUM_CHACAAB_REEF",59,3.843270856,6244,0,0,1
"Yucatan Peninsula","CHUNZUMBUL",59,4.827364393,6244,0,1,0
"Yucatan Peninsula","CHUNZUMBUL_REEF",1,4.827364393,6244,0,1,0
"Northwest Mexico","CICU",2,2.82482017,3805,0,0,1
"Yucatan Peninsula","CIUDAD_UNDIDA",2,2.723450535,1908,0,1,0
"Mexican Pacific","CLARION",6,0,389,0,0,1
"Mexican Pacific","CLUB_DE_YATES",0,0,3853,1,0,0
"Yucatan Peninsula","COCO_BEACH",4,6.092547163,6244,0,1,0
"Yucatan Peninsula","COFRE",8,3.644463735,1853,1,0,0
"Gulf of Mexico","COLAS_DE_GATO",1,4.220930582,5065,0,1,0
"Northwest Mexico","COLOMITOS",9,5.145579082,3811,1,0,0
"Northwest Mexico","COLORADA",1,1.999649428,1772,0,1,0
"Yucatan Peninsula","COLUMBIA_DEEP",38,4.224846698,6244,0,0,1
"Yucatan Peninsula","COLUMBIA_REEF",80,4.224846698,6244,0,0,1
"Northwest Mexico","CONTRABANDO",1,3.467618359,3062,0,0,1
"Yucatan Peninsula","COQUITOS",2,3.235312732,NA,0,1,0
"Yucatan Peninsula","CORAL_GARDEN",3,2.937832657,4004,0,1,0
"Northwest Mexico","CORBETE<U+FFFD>A",22,2.749474158,3811,1,0,0
"Northwest Mexico","CORONADITO",2,2.256498642,2741,0,1,0
"Northwest Mexico","CORONADO_NORTE",7,2.14672669,581,0,1,0
"Northwest Mexico","CORONADO_PUNTA_BLANCA",2,2.298640047,NA,1,0,0
"Northwest Mexico","CORONADO_PUNTA_ESTE",2,2.308908096,2741,0,1,0
"Northwest Mexico","CORONADO_TIJERETAS",2,2.461653491,2741,0,1,0
"Northwest Mexico","CORONADOS_REEF",2,2.428165463,1200,0,1,0
"Northwest Mexico","CORRALITO",1,2.503990629,3681,0,1,0
"Mexican Pacific","CORSARIO",1,3.547550334,3478,1,0,0
"Gulf of Mexico","COSTILLA",1,2.281431163,5065,0,1,0
"Mexican Pacific","COYOTE",5,2.475874424,2847,1,0,0
"Yucatan Peninsula","CRUZ",8,7.939922889,6039,0,0,1
"Yucatan Peninsula","CRUZ_DE_LA_BAHIA",3,7.912586154,6039,0,0,1
"Northwest Mexico","CUASTECOMATES",3,2.670713195,2445,1,0,0
"Gulf of Mexico","CUBERA",1,2.892294519,5065,0,1,0
"Gulf of Mexico","CUBITOS",1,2.905397139,5065,0,1,0
"Yucatan Peninsula","CUEVA_DE_LA_BAHIA",3,7.939922889,6039,0,0,1
"Yucatan Peninsula","CUEVA_DE_TIBURONES",9,1.502715944,6039,0,1,0
"Yucatan Peninsula","CUEVA_DEL_ARCO",5,1.589616477,6039,0,1,0
"Yucatan Peninsula","CUEVA_DEL_PARGO",29,4.099262599,6244,1,0,0
"Yucatan Peninsula","CUEVA_LOS_POSIBLES",4,1.571487259,6039,0,1,0
"Yucatan Peninsula","CUEVAS_AFUERA",27,7.847556314,6039,0,0,1
"Yucatan Peninsula","CUEVE<U+FFFD>OS",2,8.685640139,6039,0,0,1
"Mexican Pacific","CUEVITAS_REV",2,0.284440682,432,0,0,1
"Yucatan Peninsula","CUEVONES",10,7.968582421,6039,0,0,1
"Northwest Mexico","DEDO_NEPTUNO",29,3.671871894,2938,0,1,0
"Northwest Mexico","DEER_ISLAND",6,3.937313505,3647,1,0,0
"Northwest Mexico","DEVIL'S_JAW",1,3.919823377,3811,1,0,0
"Yucatan Peninsula","DO<U+FFFD>A_NICA",2,3.052179819,1908,0,1,0
"Northwest Mexico","DON'S_TUB",1,3.327556805,2491,1,0,0
"Yucatan Peninsula","DREAM_REEF",2,3.110058755,NA,0,1,0
"Gulf of Mexico","DUENDES",1,2.658124967,5065,0,0,1
"Yucatan Peninsula","DZILAM_DE_BRAVO",0,0,3728,1,0,0
"Northwest Mexico","EAGLE_ROCK",6,5.417373608,3647,1,0,0
"Gulf of Mexico","EL_ANCLA",1,2.976512744,5065,0,1,0
"Northwest Mexico","EL_CA<U+FFFD>ON_ARCOS",3,3.878446981,3811,1,0,0
"Yucatan Peninsula","EL_CA<U+FFFD>ON_PC",1,6.016844283,6244,0,1,0
"Mexican Pacific","EL_CHATO",6,4.078086257,1770,1,0,0
"Northwest Mexico","EL_CHOYUDO",5,1.678997658,2922,1,0,0
"Yucatan Peninsula","EL_ESFUERZO",1,6.669764509,6244,0,1,0
"Mexican Pacific","EL_FARO",7,4.448324399,1770,1,0,0
"Mexican Pacific","EL_GUANO",2,3.363213287,3478,1,0,0
"Yucatan Peninsula","EL_ISLOTE",0,0,6244,0,0,1
"Yucatan Peninsula","EL_MIRADOR",21,3.935363562,6244,0,1,0
"Northwest Mexico","EL_MORRO",30,2.150311943,3811,1,0,0
"Mexican Pacific","EL_MORRO_AC",1,3.124439825,3478,1,0,0
"Northwest Mexico","EL_MORRO_MAR",1,0.983058897,3806,0,1,0
"Northwest Mexico","EL_PARDITO",1,2.510582767,3629,1,0,0
"Northwest Mexico","EL_SEQUEDAL",10,2.81661318,3811,1,0,0
"Yucatan Peninsula","EL_TUNEL",27,8.340972835,6039,0,0,1
"Yucatan Peninsula","EL_UVERO",1,1.764026159,5913,0,1,0
"Northwest Mexico","ENSENADA",1,4.855701728,1343,1,0,0
"Northwest Mexico","ENSENADA_GRANDE",0,0,3647,1,0,0
"Mexican Pacific","ENTREGA",14,4.422503698,2847,1,0,0
"Yucatan Peninsula","ERRADURA",0,0,NA,0,0,1
"Northwest Mexico","ESCALERA",2,3.628783128,3513,1,0,0
"Yucatan Peninsula","ESCALONES",0,0,5837,0,1,0
"Yucatan Peninsula","ESCUELA",2,5.104755252,6244,0,1,0
"Yucatan Peninsula","ESCUELA_REEF",2,5.321868986,NA,0,1,0
"Yucatan Peninsula","ESFUERZO",7,5.430282168,6244,0,1,0
"Northwest Mexico","ESPERANZA",49,2.872159337,3805,0,0,1
"Yucatan Peninsula","ESPONJAS",2,4.58732968,NA,0,1,0
"Northwest Mexico","ESTERO_SAN_JORGE",1,1.7335002,2219,1,0,0
"Northwest Mexico","ESTERO_SAN_RAFAEL",0,0,2219,1,0,0
"Gulf of Mexico","ESTUFA_DEL_DIABLO",1,2.916404281,5065,0,1,0
"Northwest Mexico","FANG_MING",57,2.185579752,3681,0,1,0
"Gulf of Mexico","FARITO_DE_ISLA_VERDE",1,4.598700647,5065,0,1,0
"Mexican Pacific","FARO_BUCERIAS",2,1.526149533,3654,1,0,0
"Northwest Mexico","FARO_NORTE",9,2.951650943,NA,0,0,1
"Yucatan Peninsula","FARO_NUEVO",0,0,5837,1,0,0
"Northwest Mexico","FARO_SUR",5,2.902395062,NA,0,0,1
"Northwest Mexico","FERRY_SALVATIERRA",58,2.967538937,3681,0,1,0
"Mexican Pacific","FIESTA",8,2.493624317,2847,1,0,0
"Mexican Pacific","FONDEADERO",3,0.278194355,432,0,0,1
"Northwest Mexico","FONDEADERO_ESTE",2,0.524803605,469,0,1,0
"Gulf of Mexico","FONDO_SECO",4,3.345144049,5506,1,0,0
"Gulf of Mexico","FOSA_CATEDRALES",1,4.676763163,5065,0,1,0
"Gulf of Mexico","FOSA_DE_ISLA_VERDE",1,4.598700647,5065,0,1,0
"Gulf of Mexico","FOSITA_DE_CATEDRALES",1,4.676763163,5065,0,1,0
"Mexican Pacific","FRAILES",7,3.637602622,3853,1,0,0
"Northwest Mexico","FRENCHIE'S_COVE",6,4.565708068,3647,1,0,0
"Yucatan Peninsula","G_SPOT",2,3.206471676,1908,0,1,0
"Northwest Mexico","GALERAS",5,1.888149872,3522,0,1,0
"Yucatan Peninsula","GARDEN",6,2.333068234,5837,0,1,0
"Yucatan Peninsula","GARRAFON",15,4.882747939,6244,0,1,0
"Mexican Pacific","GATAS",0,0,1770,1,0,0
"Northwest Mexico","GAVILANES",4,2.619977859,2938,1,0,0
"Mexican Pacific","GODORNIA",7,4.571654182,1770,1,0,0
"Northwest Mexico","GORDO_BANKS",13,2.135223875,3513,1,0,0
"Yucatan Peninsula","GORGONIAN_FLATS",4,6.828845043,6244,0,0,1
"Yucatan Peninsula","GORGONIAS",3,3.553356396,NA,0,1,0
"Yucatan Peninsula","GRAMPIN",30,8.898958632,6039,0,0,1
"Mexican Pacific","GUERILLA",8,3.206842192,NA,1,0,0
"Yucatan Peninsula","HALF_MOON",0,0,NA,0,1,0
"Yucatan Peninsula","HALF_MOON_DEEP",1,4.29213728,NA,0,1,0
"Yucatan Peninsula","HANAN",3,2.578163258,6160,0,0,1
"Mexican Pacific","HAWAII",1,3.43131447,3478,1,0,0
"Northwest Mexico","HIASYSTACK",4,5.075183543,3647,1,0,0
"Northwest Mexico","HIMALAYA",4,1.916351154,3607,1,0,0
"Northwest Mexico","HIMALAYA_NORTE",1,1.916351154,3607,1,0,0
"Gulf of Mexico","HOGADO_3",1,4.442984019,5065,0,1,0
"Yucatan Peninsula","HON_NA",1,1.904082001,5837,0,1,0
"Northwest Mexico","HONEYMOON_ISLAND",7,5.076496355,3647,1,0,0
"Yucatan Peninsula","IGLESIA",2,4.972644197,NA,0,1,0
"Northwest Mexico","IGLESIAS",1,3.336514261,3811,1,0,0
"Yucatan Peninsula","IGLESIAS",2,8.218154232,6039,0,0,1
"Yucatan Peninsula","INAH",19,5.955783533,6244,0,1,0
"Gulf of Mexico","INGENIERO",1,5.180763345,5065,0,1,0
"Gulf of Mexico","INICIO_CATEDRALES",1,4.625127441,5065,0,1,0
"Northwest Mexico","INOCENTES",1,1.332279576,3260,1,0,0
"Northwest Mexico","ISLA_ADELAIDA",1,2.962609659,1266,0,1,0
"Northwest Mexico","ISLA_ALCATRAZ",1,1.833497771,2741,0,1,0
"Northwest Mexico","ISLA_ASUNCION",1,3.512205685,1763,0,1,0
"Northwest Mexico","ISLA_CANGREJO",3,3.816960777,1275,1,0,0
"Northwest Mexico","ISLA_CORAL",4,4.080156724,1275,1,0,0
"Northwest Mexico","ISLA_CORONADITO",3,2.256498642,2741,0,1,0
"Northwest Mexico","ISLA_CRECIENTE",1,1.247990042,2752,1,0,0
"Northwest Mexico","ISLA_DE_CARDONES",0,0,3647,1,0,0
"Gulf of Mexico","ISLA_DE_ENMEDIO",16,3.053352046,5065,0,1,0
"Northwest Mexico","ISLA_DE_LOBOS",1,3.583362496,3725,1,0,0
"Northwest Mexico","ISLA_DE_LOS_CHIVOS",1,3.645443967,3725,1,0,0
"Northwest Mexico","ISLA_EL_MUERTO",1,1.045215404,2297,1,0,0
"Northwest Mexico","ISLA_ENCANTADA",1,0.987844322,2297,1,0,0
"Northwest Mexico","ISLA_ESTANQUE",1,1.463348201,2906,0,1,0
"Northwest Mexico","ISLA_GRANITO",1,1.28585196,2723,0,1,0
"Northwest Mexico","ISLA_GUADALUPE",17,0.529934274,1744,0,1,0
"Northwest Mexico","ISLA_HABANA",1,1.789407594,NA,1,0,0
"Mexican Pacific","ISLA_IXTAPA",1,4.195842838,1770,1,0,0
"Northwest Mexico","ISLA_LA_VENTANA",1,2.699261008,2741,0,1,0
"Northwest Mexico","ISLA_LOBOS",1,1.006348523,2297,1,0,0
"Gulf of Mexico","ISLA_LOBOS",13,1.940197116,5940,0,1,0
"Northwest Mexico","ISLA_MAGDALENA",1,1.950678662,1509,1,0,0
"Northwest Mexico","ISLA_MEJIA",1,1.287008531,2723,0,1,0
"Northwest Mexico","ISLA_MORENA",1,1.647115731,NA,1,0,0
"Northwest Mexico","ISLA_NATIVIDAD",2,2.261497667,1703,0,1,0
"Northwest Mexico","ISLA_PAJARERA",3,3.282752278,3876,1,0,0
"Northwest Mexico","ISLA_PAJAROS",3,3.683977843,3376,1,0,0
"Northwest Mexico","ISLA_PATOS",2,1.826612404,2931,1,0,0
"Northwest Mexico","ISLA_PESCADOR",1,2.214486822,2741,0,0,1
"Northwest Mexico","ISLA_RASA",1,1.36288576,2906,0,0,1
"Gulf of Mexico","ISLA_SACRIFICIOS",15,4.74520477,5065,0,1,0
"Northwest Mexico","ISLA_SAN_GERONIMO",4,2.503392457,1468,0,1,0
"Northwest Mexico","ISLA_SAN_JORGE",7,1.582312337,2515,1,0,0
"Northwest Mexico","ISLA_SAN_LUIS",1,0.964649782,2297,1,0,0
"Northwest Mexico","ISLA_SAN_MARTIN",5,2.363915974,1198,0,1,0
"Northwest Mexico","ISLA_SAN_ROQUE",1,3.221261611,1763,0,0,1
"Northwest Mexico","ISLA_SANTA_INES",1,2.260297246,3298,1,0,0
"Northwest Mexico","ISLA_SANTA_MARGARITA",2,1.291546596,2752,1,0,0
"Gulf of Mexico","ISLA_SANTIAGUILLO",14,2.281431163,5065,0,1,0
"Northwest Mexico","ISLA_TODOS_SANTOS",2,3.083072128,1437,0,1,0
"Gulf of Mexico","ISLA_TOPATILLO",13,2.645407751,5065,0,0,1
"Northwest Mexico","ISLA_TORTUGA",1,1.697936396,3415,1,0,0
"Northwest Mexico","ISLA_VENADOS",1,3.439214879,3725,1,0,0
"Gulf of Mexico","ISLA_VERDE",17,4.625127441,5065,0,1,0
"Northwest Mexico","ISLOTE",52,3.068652254,3805,0,0,1
"Northwest Mexico","ISLOTE_DE_LA_VACA",5,1.831138975,3466,0,1,0
"Northwest Mexico","ISLOTE_GALLINA",1,2.152070159,3681,0,1,0
"Northwest Mexico","ISLOTE_GALLO",1,2.107526003,3681,0,1,0
"Northwest Mexico","ISLOTE_LA_PITAYA",1,1.524273306,1670,1,0,0
"Northwest Mexico","ISLOTE_LOBERA_PARDITO",1,2.518745241,3629,1,0,0
"Northwest Mexico","ISLOTE_PAUQUINO",1,2.232808316,2174,0,1,0
"Northwest Mexico","ISLOTE_SAN_GIL",1,2.427871879,2174,1,0,0
"Yucatan Peninsula","ISLOTE_TIBURON",3,8.040480677,1853,0,0,1
"Yucatan Peninsula","ISLOTE_YUNQUE",3,7.162773032,4167,0,1,0
"Northwest Mexico","ISLOTES",72,1.696178061,3681,0,0,1
"Yucatan Peninsula","ISLOTES",13,6.148822565,6244,0,1,0
"Northwest Mexico","ISLOTES_SUR",50,1.703869227,3681,0,0,1
"Mexican Pacific","JARDIN",1,3.363213287,3478,1,0,0
"Yucatan Peninsula","JARDIN",2,4.622028162,5837,0,1,0
"Gulf of Mexico","JARDIN_DEL_BLANQUIZAL",1,4.220930582,5065,0,1,0
"Yucatan Peninsula","JARDINERA_DE_LA_ESPERANZA",2,8.553941383,1853,0,0,1
"Mexican Pacific","JARDINES",11,2.920750011,2847,0,1,0
"Yucatan Peninsula","JARDINES",54,5.116383913,6244,0,1,0
"Mexican Pacific","JERINGA",11,3.023046572,2847,0,1,0
"Mexican Pacific","JICARAL",16,2.643744784,2847,0,1,0
"Yucatan Peninsula","KAI_HA",8,2.507307586,5837,0,0,1
"Northwest Mexico","KEYHOLE",3,1.919960924,581,0,1,0
"Mexican Pacific","L_RECIF",1,3.886053595,3853,1,0,0
"Gulf of Mexico","LA_BLANCA",13,4.961469496,5065,0,0,1
"Gulf of Mexico","LA_BLANQUILLA",11,4.633833124,5065,0,1,0
"Northwest Mexico","LA_BOCANA",1,3.573389058,1301,0,1,0
"Northwest Mexico","LA_BUFADORA",5,3.379057934,1204,1,0,0
"Northwest Mexico","LA_CAVERNA",7,1.874130465,3607,1,0,0
"Yucatan Peninsula","LA_CEIBA",0,0,6244,0,1,0
"Yucatan Peninsula","LA_FRANCESA",68,5.312360329,6244,0,0,1
